indel family: +97 spliced menus (delta 4, splices on 4-letter group boundaries)
  post-gap only: dropped 813 straddling menus. Kept menus carry the full edge count — nothing fell in the gap.
  a spliced menu runs on the EXACT board — no tolerance, no survivor inflation. Step number and ciphertext index diverge; that is the whole mechanism.
  indel-only: dropping 3 ordinary menus. On an undamaged ciphertext every splice is false, so ANY break here is a false positive.
=== Welchman diagonal board — P1030680 ===
fixture: Fixtures/p1030684_control_menus.json (97 loop-ranked placements)
mode: loop-ranked (loops, edges); confirm≥1 independent
selected 97 of 97
min crib length: 16
running 97 menus, highest deduction power first:
  [1] VVVUUUVIRSOBENNULEINSXXMITU@45 edges=27 letters=19 loops=9 central=U
  [2] VVVUUUVIRSOBENNULEINSXXMITU@4 edges=27 letters=21 loops=8 central=U
  [3] VVVUUUVIRSOBENNULEINSXXMITU@21 edges=27 letters=21 loops=8 central=N
  [4] VVVUUUVIRSOBENNULEINSXXMITU@42 edges=27 letters=20 loops=8 central=U
  [5] VVVUUUVIRSOBENNULEINSXXMITU@73 edges=27 letters=21 loops=8 central=N
  [6] VVVUUUVIRSOBENNULEINSXXMITU@79 edges=27 letters=21 loops=8 central=N
  [7] VVVUUUVIRSOBENNULEINSXXMITU@92 edges=27 letters=23 loops=8 central=V
  [8] VVUUUVIRSOBENNULEINSXXMITUU@5 edges=27 letters=21 loops=8 central=U
  [9] VVUUUVIRSOBENNULEINSXXMITUU@15 edges=27 letters=21 loops=8 central=U
  [10] VVUUUVIRSOBENNULEINSXXMITUU@22 edges=27 letters=21 loops=8 central=U
  [11] VVUUUVIRSOBENNULEINSXXMITUU@32 edges=27 letters=21 loops=8 central=U
  [12] VVUUUVIRSOBENNULEINSXXMITUU@44 edges=27 letters=20 loops=8 central=U
  … 85 more
shells/menu: 1344 (336 WO × 2 Greek × 2 UKW × rings PINNED AAAH) → 6.14e+08 settings
rings pinned: these are ring HYPOTHESES, not coverage. A negative here eliminates 1 Ringstellung(en) out of 676, no more.
kernel sieve: ≤10 plugs
GPU pipeline depth: 4 shells in flight
break threshold: -3.600  IC floor: 0.055  (German -2.847 / noise -5.382)
rings AAAA: exhaustive over turnover-free spans, which is 0/26 (0%) of keys at 27 letters. --bombe-ring-sweep covers the rest at 26x cost.
ETA floor (~50M/s): 19.9 min

quarantine: soft IC≥0.048 / tail>-4.000 (strict IC≥0.055 / tail>-3.600) → logs/quarantine_indel_control.json
  [1/97·1] VVVUUUVIRSOBENNULEINSXXMITU@45 edges=27 letters=19 loops=9 central=U dead at the board                        31s  19.8M/s ETA  49.7 min
  [2/97·2] VVVUUUVIRSOBENNULEINSXXMITU@4 edges=27 letters=21 loops=8 central=U       1 stops → 0 scorable completions      65s  18.9M/s ETA  51.4 min
  [3/97·3] VVVUUUVIRSOBENNULEINSXXMITU@21 edges=27 letters=21 loops=8 central=N dead at the board                        91s  20.3M/s ETA  47.3 min
  [4/97·4] VVVUUUVIRSOBENNULEINSXXMITU@42 edges=27 letters=20 loops=8 central=U dead at the board                       122s  20.1M/s ETA  47.3 min
  [5/97·5] VVVUUUVIRSOBENNULEINSXXMITU@73 edges=27 letters=21 loops=8 central=N dead at the board                       157s  19.5M/s ETA  48.2 min
  [6/97·6] VVVUUUVIRSOBENNULEINSXXMITU@79 edges=27 letters=21 loops=8 central=N dead at the board                       186s  19.9M/s ETA  46.9 min
  [7/97·7] VVVUUUVIRSOBENNULEINSXXMITU@92 edges=27 letters=23 loops=8 central=V dead at the board                       221s  19.5M/s ETA  47.3 min
  [8/97·8] VVUUUVIRSOBENNULEINSXXMITUU@5 edges=27 letters=21 loops=8 central=U       1 stops → 0 scorable completions     254s  19.4M/s ETA  47.1 min
  [9/97·9] VVUUUVIRSOBENNULEINSXXMITUU@15 edges=27 letters=21 loops=8 central=U dead at the board                       281s  19.6M/s ETA  45.9 min
  [10/97·10] VVUUUVIRSOBENNULEINSXXMITUU@22 edges=27 letters=21 loops=8 central=U dead at the board                       311s  19.7M/s ETA  45.1 min
  [11/97·11] VVUUUVIRSOBENNULEINSXXMITUU@32 edges=27 letters=21 loops=8 central=U dead at the board                       345s  19.6M/s ETA  44.9 min
  [12/97·12] VVUUUVIRSOBENNULEINSXXMITUU@44 edges=27 letters=20 loops=8 central=U dead at the board                       377s  19.6M/s ETA  44.5 min
  [13/97·13] VVUUUVIRSOBENNULEINSXXMITUU@46 edges=27 letters=20 loops=8 central=U dead at the board                       407s  19.6M/s ETA  43.8 min
  [14/97·14] VVUUUVIRSOBENNULEINSXXMITUU@74 edges=27 letters=21 loops=8 central=N dead at the board                       442s  19.4M/s ETA  43.7 min
  [15/97·15] VVUUUVIRSOBENNULEINSXXMITUU@93 edges=27 letters=23 loops=8 central=U dead at the board                       479s  19.2M/s ETA  43.6 min
  [16/97·16] UUVIRSOBENNULEINSXXMITUUUVI@8 edges=27 letters=21 loops=8 central=U       1 stops → 0 scorable completions     510s  19.3M/s ETA  43.0 min
  [17/97·17] UUVIRSOBENNULEINSXXMITUUUVI@18 edges=27 letters=21 loops=8 central=U dead at the board                       539s  19.4M/s ETA  42.3 min
  [18/97·18] UUVIRSOBENNULEINSXXMITUUUVI@44 edges=27 letters=20 loops=8 central=U dead at the board                       575s  19.2M/s ETA  42.0 min
  [19/97·19] UUVIRSOBENNULEINSXXMITUUUVI@46 edges=27 letters=20 loops=8 central=U dead at the board                       604s  19.3M/s ETA  41.3 min
  [20/97·20] UUVIRSOBENNULEINSXXMITUUUVI@77 edges=27 letters=21 loops=8 central=I dead at the board                       639s  19.2M/s ETA  41.0 min
  [21/97·21] VVVUUUVIRSOBENNULEINSXXMITU@10 edges=27 letters=22 loops=7 central=U dead at the board                       676s  19.1M/s ETA  40.8 min
  [22/97·22] VVVUUUVIRSOBENNULEINSXXMITU@14 edges=27 letters=22 loops=7 central=U dead at the board                       703s  19.2M/s ETA  40.0 min
  [23/97·23] VVVUUUVIRSOBENNULEINSXXMITU@18 edges=27 letters=21 loops=7 central=U dead at the board                       732s  19.3M/s ETA  39.3 min
  [24/97·24] VVVUUUVIRSOBENNULEINSXXMITU@25 edges=27 letters=21 loops=7 central=V dead at the board                       759s  19.4M/s ETA  38.5 min
  [25/97·25] VVVUUUVIRSOBENNULEINSXXMITU@31 edges=27 letters=22 loops=7 central=U dead at the board                       793s  19.4M/s ETA  38.1 min
  [26/97·26] VVVUUUVIRSOBENNULEINSXXMITU@43 edges=27 letters=21 loops=7 central=U dead at the board                       825s  19.4M/s ETA  37.5 min
