# TensorLUT Red Team — enigma_256_scramble_frag_combo
generation: 5
formula: cubic6
netlist: build/enigma_256_scramble_frag_combo_netlist.json
luts: 295
dffs: 0
batch: 3815
explore_gens: 160
polish_gens: 120
pop: 48
polish_lambda: 1.0
explore_seed: 14833201
baseline_crypto: 0.000000
explore_best_crypto: -27473.085938
explore_nonbinary: 7546
polish_gen_crypto: -15882.577148
final_crypto: -15882.577148
final_nonbinary: 4266
elite_fitness: -16709.689453
squeeze_survived: false
verdict: blue_hold
note: explore λ=0; polish λ=1.0. squeeze_survived=false is a Blue hold.
